===== 方向1 消融/贡献分解（附件1 逐日同价，334 天）=====
  无储能完美预见             16407319.63 元 (1640.73 万元)
  有储能完美预见             12229460.73 元 (1222.95 万元)
  无储能仅0:00预报          20128453.40 元 (2012.85 万元)
  有储能仅0:00预报          14725260.23 元 (1472.53 万元)
  有储能滚动0/6/12/18      14561727.61 元 (1456.17 万元)

贡献分解：
  储能价值（完美预见下）  = (1)-(2) = 4177858.91 元 (417.79 万元)
  储能价值（不确定性下）  = (3)-(4) = 5403193.17 元 (540.32 万元)
  光伏预报误差代价        = (4)-(2) = 2495799.51 元 (249.58 万元)
  午间滚动预报价值        = (4)-(5) = 163532.62 元 (16.35 万元)
